akāra	a	kāra
aṃśakaraṇa	aṃśa	karaṇa
aṃśakalpanā	aṃśa	kalpanā
aṃśaprakalpanā	aṃśa	prakalpanā
aṃśapradāna	aṃśa	pradāna
aṃśabhāgin	aṃśa	bhāgin
aṃśabhāj	aṃśa	bhāj
aṃśabhū	aṃśa	bhū
aṃśabhūta	aṃśa	bhūta
aṃśarūpiṇī	aṃśa	rūpiṇī
aṃśavat	aṃśa	vat
aṃśasavarṇana	aṃśa	savarṇana
aṃśasvara	aṃśa	svara
aṃśahara	aṃśa	hara
aṃśahārin	aṃśa	hārin
aṃśā@ṃśa	aṃśa	?
aṃśā@ṃsi	aṃśa	?
aṃśā@vataraṇa	aṃśa	?
aṃśīkṛ	aṃśa	?
aṃśi-tā	aṃśin	?
aṃśujāla	aṃśu	jāla
aṃśudhara	aṃśu	dhara
aṃśudhāna	aṃśu	dhāna
aṃśudhāraya	aṃśu	dhāraya
aṃśunadī	aṃśu	nadī
aṃśupaṭṭa	aṃśu	paṭṭa
aṃśupati	aṃśu	pati
aṃśubhartṛ	aṃśu	bhartṛ
aṃśumat	aṃśu	mat
aṃśumālā	aṃśu	mālā
aṃśumālin	aṃśu	mālin
aṃśuvāṇa	aṃśu	vāṇa
aṃśuvimarda	aṃśu	vimarda
aṃśuhasta	aṃśu	hasta
aṃśū@daka	aṃśu	?
aṃśv-ādi	aṃśu	?
aṃsakūṭa	aṃsa	kūṭa
aṃsatra	aṃsa	tra
aṃsadaghna	aṃsa	daghna
aṃsadhrī	aṃsa	dhrī
aṃsapīṭha	aṃsa	pīṭha
aṃsapṛṣṭha	aṃsa	pṛṣṭha
aṃsaphalaka	aṃsa	phalaka
aṃsabhāra	aṃsa	bhāra
aṃse-bhāra	aṃsa	?
aṃsabhārika	aṃsa	bhārika
aṃse-bhārika	aṃsa	?
aṃsamūla	aṃsa	mūla
aṃso@ccaya	aṃsa	?
aṃhripa	aṃhri	pa
aṃhriskandha	aṃhri	skandha
aṃhriśiras	aṃhri	śiras
aṃhaspati	aṃhas	pati
aṃhasas-pati	aṃhas	?
aṃhaspatya	aṃhas	patya
aṃho-muc	aṃhas	?
aṃho-liṅga	aṃhas	?
aṃhubhedī	aṃhu	bhedī
akaḍamacakra	akaḍama	cakra
akaniṣṭhaga	akaniṣṭha	ga
akaniṣṭhapa	akaniṣṭha	pa
akaruṇatva	akaruṇa	tva
akartṛtva	akartṛ	tva
akarma-bhoga	akarman	?
a-karmā@nvita	akarman	?
akalkatā	akalka	tā
akāṇḍapāta-jāta	akāṇḍa	pāta-jāta
akāṇḍaśūla	akāṇḍa	śūla
akāmakarśana	akāma	karśana
akāmatas	akāma	tas
akāmatā	akāma	tā
akāmasaṃjñapana	akāma	saṃjñapana
akāmahata	akāma	hata
a-kāraṇo@tpanna	akāraṇa	?
akāryakārin	akārya	kārin
a-kālaka	akāla	?
akālakuṣmāṇḍa	akāla	kuṣmāṇḍa
akālakusuma	akāla	kusuma
akālaja	akāla	ja
akālajāta	akāla	jāta
akālo@tpanna	akāla	?
akālajalado@daya	akāla	jalado@daya
akālamegho@daya	akāla	megho@daya
akālavelā	akāla	velā
akālasaha	akāla	saha
akālakaumudī	akāla	kaumudī
akālahīnam	akāla	hīnam
akiñcanatā	akiñcana	tā
akiñcanatva	akiñcana	tva
akīrtikara	akīrti	kara
akuṇṭhadhiṣṇya	akuṇṭha	dhiṣṇya
a-kutaś-cana	akutas	?
akutaś-cala	akutas	?
a-kutaś-cid	akutas	?
a-kuto-mṛtyu	akutas	?
a-kuto-bhaya	akutas	?
a-kutaścid-bhaya	akutas	?
a-kutraca-bhaya	akutas	?
akupyaka	akupya	?
a-kulaka	akula	?
akulatā	akula	tā
akṛtakāram	akṛta	kāram
akṛtakārya	akṛta	kārya
akṛtakṛtya	akṛta	kṛtya
akṛtacūḍa	akṛta	cūḍa
akṛtajña	akṛta	jña
akṛtajña-tā	akṛta	jña-tā
akṛtabuddhi	akṛta	buddhi
akṛtabuddhi-tva	akṛta	buddhi-tva
akṛtavraṇa	akṛta	vraṇa
akṛtaśmaśāna	akṛta	śmaśāna
akṛtā@tman	akṛta	?
akṛtā@rtha	akṛta	?
akṛtā@stra	akṛta	?
akṛti-tva	akṛtin	?
akṛtyakārin	akṛtya	kārin
akṛttaruc	akṛtta	ruc
akṛśakīrti	akṛśa	kīrti
akṛśalakṣmī	akṛśa	lakṣmī
a-kṛśā@śva	akṛśa	?
akṛṣṭapacya	akṛṣṭa	pacya
akkādevī	akkā	devī
akramaśas	akrama	śas
a-kramo@ḍhā	akrama	?
akrodhamaya	akrodha	maya
akliṣṭakarman	akliṣṭa	karman
akliṣṭakārin	akliṣṭa	kārin
akliṣṭavrata	akliṣṭa	vrata
akṣakarṇa	akṣa	karṇa
akṣaja	akṣa	ja
akṣadṛk-karman	akṣa	dṛk-karman
akṣadvāra	akṣa	dvāra
akṣadhur	akṣa	dhur
akṣadhurā	akṣa	dhurā
akṣadhūrtila	akṣa	dhūrtila
akṣapīḍa	akṣa	pīḍa
akṣabhā	akṣa	bhā
akṣabhāga	akṣa	bhāga
akṣabhāra	akṣa	bhāra
akṣaśabda	akṣa	śabda
akṣasaṅgam	akṣa	saṅgam
akṣā@ṃsa	akṣa	?
akṣā@gra	akṣa	?
akṣā@gra-kīla	akṣa	?
akṣā@gra-kīlaka	akṣa	?
akṣā-nah	akṣa	?
akṣakāma	akṣa	kāma
akṣakitava	akṣa	kitava
akṣakuśala	akṣa	kuśala
akṣakṣapaṇa	akṣa	kṣapaṇa
akṣaglaha	akṣa	glaha
akṣaja	akṣa	ja
akṣatattva	akṣa	tattva
akṣadāya	akṣa	dāya
akṣadevana	akṣa	devana
akṣadevin	akṣa	devin
akṣadyū	akṣa	dyū
akṣadyūta	akṣa	dyūta
akṣadyūtā@di	akṣa	dyūtā@di
akṣadrugdha	akṣa	drugdha
akṣadhara	akṣa	dhara
akṣadharma	akṣa	dharma
akṣadhūrta	akṣa	dhūrta
akṣanaipuṇa	akṣa	naipuṇa
akṣanaipuṇya	akṣa	naipuṇya
akṣaparājaya	akṣa	parājaya
akṣapari	akṣa	pari
akṣapāta	akṣa	pāta
akṣapātana	akṣa	pātana
akṣapriya	akṣa	priya
akṣabhūmi	akṣa	bhūmi
akṣamada	akṣa	mada
akṣamātra	akṣa	mātra
akṣamālā	akṣa	mālā
akṣamālin	akṣa	mālin
akṣamālikā	akṣa	mālikā
akṣarāja	akṣa	rāja
akṣavat	akṣa	vat
akṣavāpa	akṣa	vāpa
akṣavāma	akṣa	vāma
akṣavid	akṣa	vid
akṣavṛtta	akṣa	vṛtta
akṣaśauṇḍa	akṣa	śauṇḍa
akṣaśikṣā	akṣa	śikṣā
akṣaśīla	akṣa	śīla
akṣasūkta	akṣa	sūkta
akṣasūtra	akṣa	sūtra
akṣastuṣa	akṣa	stuṣa
akṣahṛdaya	akṣa	hṛdaya
akṣahṛdaya-jña	akṣa	hṛdaya-jña
akṣā@tivāpa	akṣa	?
akṣā@vapana	akṣa	?
akṣā@valī	akṣa	?
akṣā@vāpa	akṣa	?
akṣadarśaka	akṣa	darśaka
akṣadṛś	akṣa	dṛś
akṣapaṭala	akṣa	paṭala
akṣapāṭa	akṣa	pāṭa
akṣapāṭaka	akṣa	pāṭaka
akṣapāṭika	akṣa	pāṭika
akṣavāṭa	akṣa	vāṭa
akṣavid	akṣa	vid
a-kṣatā@maya	akṣata	?
akṣatayoni	akṣata	yoni
akṣamatā	akṣama	tā
a-kṣamin	akṣama	?
akṣayaguṇa	akṣaya	guṇa
akṣayatā	akṣaya	tā
akṣayatva	akṣaya	tva
akṣayatṛtīyā	akṣaya	tṛtīyā
akṣayanīvī	akṣaya	nīvī
akṣayapuruhūta	akṣaya	puruhūta
akṣayamati	akṣaya	mati
akṣayaloka	akṣaya	loka
akṣayavaṭa	akṣaya	vaṭa
akṣayyanavamī	akṣayya	navamī
akṣayyo@daka	akṣayya	?
akṣarakara	akṣara	kara
akṣaracañcu	akṣara	cañcu
akṣaracuñcu	akṣara	cuñcu
akṣaracaṇa	akṣara	caṇa
akṣaracana	akṣara	cana
akṣaracyutaka	akṣara	cyutaka
akṣarachandas	akṣara	chandas
akṣarajananī	akṣara	jananī
akṣarajīvaka	akṣara	jīvaka
akṣarajīvika	akṣara	jīvika
akṣarajīvin	akṣara	jīvin
akṣaratūlikā	akṣara	tūlikā
akṣaranyāsa	akṣara	nyāsa
akṣarapaṅkti	akṣara	paṅkti
akṣarabhāj	akṣara	bhāj
akṣaramukha	akṣara	mukha
akṣaramuṣṭikā	akṣara	muṣṭikā
akṣaravat	akṣara	vat
akṣaravinyāsa	akṣara	vinyāsa
akṣaraśas	akṣara	śas
akṣaraśikṣā	akṣara	śikṣā
akṣaraśūnya	akṣara	śūnya
akṣarasaṃsthāna	akṣara	saṃsthāna
akṣarasamāmnāya	akṣara	samāmnāya
akṣarasaṃhāta	akṣara	saṃhāta
akṣarasaṃghāta	akṣara	saṃghāta
akṣarasaṃhitā	akṣara	saṃhitā
akṣarasadhātu	akṣara	sadhātu
akṣarasampad	akṣara	sampad
akṣarā@kṣara	akṣara	?
akṣarā@ṅga	akṣara	?
a-kṣarā@ntara	akṣara	?
akṣare-sthā	akṣara	?
akṣaryaṃ-revat	akṣarya	?
akṣāralavaṇa	akṣāra	lavaṇa
akṣāralavaṇā@śin	akṣāra	lavaṇā@śin
akṣikūṭa	akṣi	kūṭa
akṣikūṭaka	akṣi	kūṭaka
akṣigata	akṣi	gata
akṣigola	akṣi	gola
akṣijāha	akṣi	jāha
akṣitārā	akṣi	tārā
akṣinikāṇam	akṣi	nikāṇam
akṣinimeṣa	akṣi	nimeṣa
akṣipakṣman	akṣi	pakṣman
akṣipaṭala	akṣi	paṭala
akṣipat	akṣi	pat
akṣipāka	akṣi	pāka
akṣibandha	akṣi	bandha
akṣibhū	akṣi	bhū
akṣibheṣaja	akṣi	bheṣaja
akṣibhruva	akṣi	bhruva
akṣimat	akṣi	mat
akṣilakṣīkṛ	akṣi	?
akṣiloman	akṣi	loman
akṣivikūṇita	akṣi	vikūṇita
akṣisaṃtarjana	akṣi	saṃtarjana
akṣisaṃskāra	akṣi	saṃskāra
akṣy-āmaya	akṣi	?
akṣy-āmayin	akṣi	?
akṣacaraṇa	akṣa	caraṇa
akṣapad	akṣa	pad
akṣapāda	akṣa	pāda
akṣaprapātana	akṣa	prapātana
akṣanvat	akṣan	vat
akṣanvat	akṣan	vat
a-kṣitā-vasu	akṣita	?
akṣito@ti	akṣita	?
akṣuṇṇatā	akṣuṇṇa	tā
akṣuṇṇavedha	akṣuṇṇa	vedha
akṣetrajña	akṣetra	jña
akṣetravid	akṣetra	vid
akṣobhyatīrtha	akṣobhya	tīrtha
akṣṇayāvan	akṣṇa	yāvan
akṣṇayākṛta	akṣṇayā	kṛta
akṣṇayādeśa	akṣṇayā	deśa
akṣṇayādruh	akṣṇayā	druh
akṣṇayā@pacchedana	akṣṇayā	?
akṣṇayārajju	akṣṇayā	rajju
akṣṇayāstomīyā	akṣṇayā	stomīyā
akhaṇḍakala	akhaṇḍa	kala
akhaṇḍamaṇḍala	akhaṇḍa	maṇḍala
a-khaṇḍo@padhi	akhaṇḍa	?
akhaṇḍitartu	akhaṇḍita	rtu
akhidrayāman	akhidra	yāman
akhilā@tman	akhila	?
akhilīkṛ	akhila	?
akhedi-tva	akhedin	?
akhkhalī-kṛtyā	akhkhala	?
akhyātikara	akhyāti	kara
agaja	aga	ja
agā@tma-jā	aga	?
agā@vaha	aga	?
agau@kas	aga	?
agaṇitapratiyāta	agaṇita	pratiyāta
agaṇitalajja	agaṇita	lajja
a-gatā@su	agata	?
agatikagati	agatika	gati
agadaṃ-kāra	agada	?
agadaveda	agada	veda
agandhasevin	agandha	sevin
agamyagā	agamya	gā
agamyarūpa	agamya	rūpa
agamyāgamana	agamyā	gamana
agamyāgamanīya	agamyā	gamanīya
agamyāgāmin	agamyā	gāmin
agastidru	agasti	dru
agastyagītā	agastya	gītā
agastyagṛhaspatika	agastya	gṛhaspatika
agastyacāra	agastya	cāra
agastyamārga	agastya	mārga
agastyaśāsta	agastya	śāsta
agastyasaṃhitā	agastya	saṃhitā
agastyo@daya	agastya	?
agādhajala	agādha	jala
agādharudhira	agādha	rudhira
agāradāhin	agāra	dāhin
agāravinoda	agāra	vinoda
agārastūpa	agāra	stūpa
agārasthūṇā-virohaṇa	agāra	sthūṇā-virohaṇa
agārā@vakāśa	agāra	?
a-goḥ-prā@paṇam	ago	?
agotā	ago	tā
aguṇatā	aguṇa	tā
aguṇatva	aguṇa	tva
aguṇavat	aguṇa	vat
aguṇavādin	aguṇa	vādin
aguṇaśīla	aguṇa	śīla
agūḍhagandha	agūḍha	gandha
agūḍhabhāva	agūḍha	bhāva
agṛbhītaśocis	agṛbhīta	śocis
agṛhatā	agṛha	tā
agṛhītadiś	agṛhīta	diś
agocarīkṛ	agocara	?
agnāmarutau	agnā	marutau
agnāviṣṇū	agnā	viṣṇū
agnikaṇa	agni	kaṇa
agnikarman	agni	karman
agnikalpa	agni	kalpa
agnikārikā	agni	kārikā
agnikārya	agni	kārya
agnikāṣṭha	agni	kāṣṭha
agnikukkuṭa	agni	kukkuṭa
agnikuṇḍa	agni	kuṇḍa
agnikumāra	agni	kumāra
agnikṛta	agni	kṛta
agniketu	agni	ketu
agnikoṇa	agni	koṇa
agnikrīḍā	agni	krīḍā
agnikṣetra	agni	kṣetra
agnikhadā	agni	khadā
agnigarbha	agni	garbha
agnigṛha	agni	gṛha
agnigodāna	agni	godāna
agnigrantha	agni	grantha
agnighaṭa	agni	ghaṭa
agnicakra	agni	cakra
agnicaya	agni	caya
agnicayana	agni	cayana
agniciti	agni	citi
agnicityā	agni	cityā
agnicit	agni	cit
agnicit-vat	agni	cit-vat
agnija	agni	ja
agnijanman	agni	janman
agnijā	agni	jā
agnijāra	agni	jāra
agnijāla	agni	jāla
agnijihva	agni	jihva
agnijyeṣṭha	agni	jyeṣṭha
agnijyotis	agni	jyotis
agnijvalita-tejana	agni	jvalita-tejana
agnijvāla	agni	jvāla
agnitanu	agni	tanu
agnitap	agni	tap
agnitapas	agni	tapas
agnitapta	agni	tapta
agnitā	agni	tā
agnituṇḍa	agni	tuṇḍa
agnitejas	agni	tejas
agnitraya	agni	traya
agnitretā	agni	tretā
agnitrā	agni	trā
agnida	agni	da
agnidagdha	agni	dagdha
agnidagdha	agni	dagdha
agnidatta	agni	datta
agnidamanī	agni	damanī
agnidāyaka	agni	dāyaka
agnidāha	agni	dāha
agnidiś	agni	diś
agnidīpana	agni	dīpana
agnidīpta	agni	dīpta
agnidīpti	agni	dīpti
agnidūta	agni	dūta
agnidūṣita	agni	dūṣita
agnideva	agni	deva
agnidevata	agni	devata
agnidaivata	agni	daivata
agnidh	agni	dh
agnidhāna	agni	dhāna
agninakṣatra	agni	nakṣatra
agninayana	agni	nayana
agnināman	agni	nāman
agninārāyaṇa	agni	nārāyaṇa
agninidhāna	agni	nidhāna
agniniryāsa	agni	niryāsa
agninunna	agni	nunna
agninetra	agni	netra
agninyakta	agni	nyakta
agnipakva	agni	pakva
agnipatana	agni	patana
agnipada	agni	pada
agniparikriyā	agni	parikriyā
agniparicchada	agni	paricchada
agniparidhāna	agni	paridhāna
agniparīkṣā	agni	parīkṣā
agniparvata	agni	parvata
agnipāta	agni	pāta
agnipānīya	agni	pānīya
agnipuccha	agni	puccha
agniputra	agni	putra
agnipurā	agni	purā
agnipurāṇa	agni	purāṇa
agnipurogama	agni	purogama
agnipraṇayana	agni	praṇayana
agnipraṇayanīya	agni	praṇayanīya
agnipratiṣṭhā	agni	pratiṣṭhā
agnipradāna	agni	pradāna
agniprabhā	agni	prabhā
agnipraveśa	agni	praveśa
agnipraveśana	agni	praveśana
agniprastara	agni	prastara
agniprāyaścitta	agni	prāyaścitta
agniprāyaścitti	agni	prāyaścitti
agnibāhu	agni	bāhu
agnibīja	agni	bīja
agnibha	agni	bha
agnibhāṇḍa	agni	bhāṇḍa
agnibhu	agni	bhu
agnibhū	agni	bhū
agnibhūti	agni	bhūti
agnibhrājas	agni	bhrājas
agnimaṇi	agni	maṇi
agnimat	agni	mat
agnimantha	agni	mantha
agnimadana	agni	madana
agniman	agni	man
agnimanthana	agni	manthana
agnimanthanīya	agni	manthanīya
agnimaya	agni	maya
agnimāṭhara	agni	māṭhara
agnimāndya	agni	māndya
agnimāruti	agni	māruti
agnimitra	agni	mitra
agnim-indha	agni	m-indha
agnim-īyāma	agni	m-īyāma
agnimukha	agni	mukha
agnimūḍha	agni	mūḍha
agniyuta	agni	yuta
agniyojana	agni	yojana
agniyauna	agni	yauna
agnirakṣaṇa	agni	rakṣaṇa
agniraja	agni	raja
agnirajas	agni	rajas
agnirahasya	agni	rahasya
agnirājan	agni	rājan
agnirāśi	agni	rāśi
agniruhā	agni	ruhā
agnirūpa	agni	rūpa
agniretasa	agni	retasa
agnirohiṇī	agni	rohiṇī
agniloka	agni	loka
agnilocana	agni	locana
agnivat	agni	vat
agnivarcas	agni	varcas
agnivarṇa	agni	varṇa
agnivardhaka	agni	vardhaka
agnivardhana	agni	vardhana
agnivallabha	agni	vallabha
agnivaha	agni	vaha
agnivāṇa	agni	vāṇa
agnivādin	agni	vādin
agnivārtta	agni	vārtta
agnivāsas	agni	vāsas
agnivāha	agni	vāha
agnividhā	agni	vidhā
agnivimocana	agni	vimocana
agniviś	agni	viś
agnivisarpa	agni	visarpa
agniviharaṇa	agni	viharaṇa
agnivīrya	agni	vīrya
agnivṛddhi	agni	vṛddhi
agnivetāla	agni	vetāla
agnivelā	agni	velā
agniveśa	agni	veśa
agniveśman	agni	veśman
agniveśya	agni	veśya
agniśakaṭī	agni	śakaṭī
agniśakti	agni	śakti
agniśaraṇa	agni	śaraṇa
agniśāla	agni	śāla
agniśālā	agni	śālā
agniśarman	agni	śarman
agniśikha	agni	śikha
agniśikhā	agni	śikhā
agniśuśrūṣā	agni	śuśrūṣā
agniśekhara	agni	śekhara
agniśeṣa	agni	śeṣa
agniśauca-vastra	agni	śauca-vastra
agniśrī	agni	śrī
agniśroṇi	agni	śroṇi
agniṣṭut	agni	ṣṭut
agniṣṭoma	agni	ṣṭoma
agniṣṭha	agni	ṣṭha
agniṣṭhikā	agni	ṣṭhikā
agniṣvātta	agni	ṣvātta
agnisaṃskāra	agni	saṃskāra
agnisakha	agni	sakha
agnisaṃkāśa	agni	saṃkāśa
agnisajjā	agni	sajjā
agnisaṃcaya	agni	saṃcaya
agnisaṃdīpana	agni	saṃdīpana
agnisamādhāna	agni	samādhāna
agnisambhava	agni	sambhava
agnisaras	agni	saras
agnisava	agni	sava
agnisahāya	agni	sahāya
agnisākṣika	agni	sākṣika
agnisākṣika-maryāda	agni	sākṣika-maryāda
agnisāda	agni	sāda
agnisāra	agni	sāra
agnisāvarṇi	agni	sāvarṇi
agnisiṃha	agni	siṃha
agnisūtra	agni	sūtra
agnistambha	agni	stambha
agnistambhana	agni	stambhana
agnisthala	agni	sthala
agnistoka	agni	stoka
agnisparśa	agni	sparśa
agnisvātta	agni	svātta
agnihavana	agni	havana
agnihut	agni	hut
agnihuta	agni	huta
agnihotṛ	agni	hotṛ
agnihotṛ-brāhmaṇa	agni	hotṛ-brāhmaṇa
agnihotra	agni	hotra
agnihotra	agni	hotra
agnihotrin	agni	hotrin
agnihoma	agni	homa
agnihvara	agni	hvara
agnī@dh	agni	?
agnī@ndrau	agni	?
agnī@ndhana	agni	?
agnī-parjanyau	agni	?
agnī-varuṇau	agni	?
agnī-ṣomā	agni	?
agnī-ṣomau	agni	?
agnīṣomīya	agni	?
agnau-karaṇa	agni	?
agny-agāra	agni	?
agny-āgāra	agni	?
agny-abhāva	agni	?
agny-arci	agni	?
agny-arcis	agni	?
agny-āgāra	agni	?
agny-ātmaka	agni	?
agny-ādhāna	agni	?
agny-ādheya	agni	?
agny-āyatana	agni	?
agny-ālaya	agni	?
agny-āhita	agni	?
agny-utpāta	agni	?
agny-utsādin	agni	?
agny-uddharaṇa	agni	?
agny-upasthāna	agni	?
agny-edha	agni	?
agrakara	agra	kara
agrakāya	agra	kāya
agraga	agra	ga
agragaṇanā	agra	gaṇanā
agragaṇya	agra	gaṇya
agragāmin	agra	gāmin
agragrāsikā	agra	grāsikā
agracchada	agra	cchada
agraja	agra	ja
agrajaṅghā	agra	jaṅghā
agrajanman	agra	janman
agrajā	agra	jā
agrajātaka	agra	jātaka
agrajāti	agra	jāti
agrajihva	agra	jihva
agrajyā	agra	jyā
agraṇī	agra	ṇī
agraṇīti	agra	ṇīti
agratas	agra	tas
agratala-saṃcāra	agra	tala-saṃcāra
agratīrtha	agra	tīrtha
agradātṛ	agra	dātṛ
agradānin	agra	dānin
agradidhiṣu	agra	didhiṣu
agradevī	agra	devī
agradrava-saṃhati	agra	drava-saṃhati
agradharma	agra	dharma
agranakha	agra	nakha
agranāsikā	agra	nāsikā
agranirūpaṇa	agra	nirūpaṇa
agraparṇī	agra	parṇī
agrapā	agra	pā
agrapāka	agra	pāka
agrapāṇi	agra	pāṇi
agrapāda	agra	pāda
agrapūjā	agra	pūjā
agrapeya	agra	peya
agrapradāyin	agra	pradāyin
agrapraśīrṇa	agra	praśīrṇa
agrabīja	agra	bīja
agrabhāga	agra	bhāga
agrabhuj	agra	bhuj
agrabhū	agra	bhū
agrabhūmi	agra	bhūmi
agrabodhi	agra	bodhi
agrabhojya	agra	bhojya
agramahiṣī	agra	mahiṣī
agramāṃsa	agra	māṃsa
agrayāna	agra	yāna
agrayāyin	agra	yāyin
agrayāvan	agra	yāvan
agrayodhin	agra	yodhin
agralohitā	agra	lohitā
agravaktra	agra	vaktra
agravat	agra	vat
agraśas	agra	śas
agraśikha	agra	śikha
agraśrāvaka	agra	śrāvaka
agrasaṃkhyā	agra	saṃkhyā
agrasaṃdhānī	agra	saṃdhānī
agrasandhyā	agra	sandhyā
agrasara	agra	sara
agrasānu	agra	sānu
agrasārā	agra	sārā
agrasūcī	agra	sūcī
agrasena	agra	sena
agrahasta	agra	hasta
agrahāyaṇa	agra	hāyaṇa
agrahāra	agra	hāra
agrā@ṃśa	agra	?
agrā@ṃśu	agra	?
agrā@kṣan	agra	?
agrā@gra	agra	?
agrā@ṅguli	agra	?
agrā@dvan	agra	?
agrā@nīka	agra	?
agrā@nta	agra	?
agrā@yaṇīya	agra	?
agrā@śana	agra	?
agrā@sana	agra	?
agre-ga	agra	?
agre@tvan	agra	?
agro@paharaṇīya	agra	?
agrataḥkṛ	agratas	?
agrataḥ-sara	agratas	?
agrimavatī	agrima	vatī
agriyavat	agriya	vat
agrega	agre	ga
agregā	agre	gā
agregū	agre	gū
agreṇī	agre	ṇī
agretana	agre	tana
agredadhus	agre	dadhus
agredadhiṣu	agre	dadhiṣu
agredidhiṣu	agre	didhiṣu
agrepā	agre	pā
agrepū	agre	pū
agrebhrū	agre	bhrū
agrevaṇa	agre	vaṇa
agrevadha	agre	vadha
agresara	agre	sara
agresarika	agre	sarika
agryatapas	agrya	tapas
aghakṛt	agha	kṛt
aghaghna	agha	ghna
aghanāśaka	agha	nāśaka
aghadeva	agha	deva
aghamarṣaṇa	agha	marṣaṇa
aghamāra	agha	māra
agharud	agha	rud
aghavat	agha	vat
aghaviṣa	agha	viṣa
aghaśaṃsa	agha	śaṃsa
aghaśaṃsa-han	agha	śaṃsa-han
aghaśaṃsin	agha	śaṃsin
aghaharaṇa	agha	haraṇa
aghahāra	agha	hāra
aghā@śva	agha	?
aghā@sura	agha	?
aghā@han	agha	?
aghau@gha-marṣaṇa	agha	?
agharmadhāman	agharma	dhāman
aghoraghaṇṭa	aghora	ghaṇṭa
aghoraghoratara	aghora	ghoratara
aghoraghora-rūpa	aghora	ghora-rūpa
aghoracakṣus	aghora	cakṣus
aghorapathin	aghora	pathin
aghoramārga	aghora	mārga
aghorapramāṇa	aghora	pramāṇa
aghnyatva	aghnya	tva
aṅkakaraṇa	aṅka	karaṇa
aṅkakāra	aṅka	kāra
aṅkagata	aṅka	gata
aṅkaccheda	aṅka	ccheda
aṅkatantra	aṅka	tantra
aṅkadhāraṇā	aṅka	dhāraṇā
aṅkaparivartana	aṅka	parivartana
aṅkapāda-vrata	aṅka	pāda-vrata
aṅkapāla	aṅka	pāla
aṅkapāli	aṅka	pāli
aṅkapālikā	aṅka	pālikā
aṅkapālī	aṅka	pālī
aṅkapāśa	aṅka	pāśa
aṅkapāśa-vyavahāra	aṅka	pāśa-vyavahāra
aṅkapāśā@dhyāya	aṅka	pāśā@dhyāya
aṅkabandha	aṅka	bandha
aṅkabhāj	aṅka	bhāj
aṅkamukha	aṅka	mukha
aṅkalakṣaṇa	aṅka	lakṣaṇa
aṅkaloḍya	aṅka	loḍya
aṅkavidyā	aṅka	vidyā
aṅkasaṃjñā	aṅka	saṃjñā
aṅkā@sya	aṅka	?
aṅkā@ṅka	aṅka	?
aṅkā@vatāra	aṅka	?
aṅkuravat	aṅkura	vat
aṅkurā@ropaṇa	aṅkura	?
aṅkurā@rpaṇa	aṅkura	?
aṅkuśagraha	aṅkuśa	graha
aṅkuśadurdhara	aṅkuśa	durdhara
aṅkollasāra	aṅkolla	sāra
aṅgīkaraṇa	aṅgī	karaṇa
aṅgīkāra	aṅgī	kāra
aṅgīkṛ	aṅgī	?
aṅgīkṛta	aṅgī	kṛta
aṅgīkṛti	aṅgī	kṛti
aṅgakartana	aṅga	kartana
aṅgakarman	aṅga	karman
aṅgakriyā	aṅga	kriyā
aṅgakaṣāya	aṅga	kaṣāya
aṅgagraha	aṅga	graha
aṅgaja	aṅga	ja
aṅgajanus	aṅga	janus
aṅgajāta	aṅga	jāta
aṅgajvara	aṅga	jvara
aṅgatā	aṅga	tā
aṅgatva	aṅga	tva
aṅgada	aṅga	da
aṅgadin	aṅga	?
aṅgadīya	aṅga	?
aṅgadvīpa	aṅga	dvīpa
aṅganyāsa	aṅga	nyāsa
aṅgapāli	aṅga	pāli
aṅgaprāyaścitta	aṅga	prāyaścitta
aṅgabhañjana	aṅga	bhañjana
aṅgabhū	aṅga	bhū
aṅgabheda	aṅga	bheda
aṅgamantra	aṅga	mantra
aṅgamarda	aṅga	marda
aṅgamardaka	aṅga	mardaka
aṅgamardin	aṅga	mardin
aṅgamarṣa	aṅga	marṣa
aṅgamarṣa-praśamana	aṅga	marṣa-praśamana
aṅgam-ejayatva	aṅga	m-ejayatva
aṅgayaṣṭi	aṅga	yaṣṭi
aṅgayāga	aṅga	yāga
aṅgarakta	aṅga	rakta
aṅgarakṣaṇī	aṅga	rakṣaṇī
aṅgarakṣiṇī	aṅga	rakṣiṇī
aṅgarāga	aṅga	rāga
aṅgarāj	aṅga	rāj
aṅgarāja	aṅga	rāja
aṅgarājya	aṅga	rājya
aṅgaruha	aṅga	ruha
aṅgareja	aṅga	?
aṅgalipi	aṅga	lipi
aṅgaloka	aṅga	loka
aṅgaloḍya	aṅga	loḍya
aṅgavāk-pāṇi-mat	aṅga	vāk-pāṇi-mat
aṅgavāhaka	aṅga	vāhaka
aṅgavikṛti	aṅga	vikṛti
aṅgavikṣepa	aṅga	vikṣepa
aṅgavidyā	aṅga	vidyā
aṅgavaikṛta	aṅga	vaikṛta
aṅgaśas	aṅga	śas
aṅgasamākhyāyam	aṅga	samākhyāyam
aṅgasaṃskāra	aṅga	saṃskāra
aṅgasaṃskriyā	aṅga	saṃskriyā
aṅgasaṃhati	aṅga	saṃhati
aṅgasaṃhitā	aṅga	saṃhitā
aṅgasaṅga	aṅga	saṅga
aṅgaskandha	aṅga	skandha
aṅgasparśa	aṅga	sparśa
aṅgasphuraṇa-vicāra	aṅga	sphuraṇa-vicāra
aṅgahāra	aṅga	hāra
aṅgahāri	aṅga	hāri
